Product,Color,Price,Old_Price,Discount,Rating,Delivery_Method,Image_URL
Fashion Low Top Lace Up Sneakers,Blue,GH₵ 99.00,GH₵ 194.00 - GH₵ 200.00,51%,4.1 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/702222/1.jpg?4932
Fashion Casual Lace,Blue/White,GH₵ 110.00,GH₵ 175.00,37%,4.1 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/077711/1.jpg?8916
Tip Athletic Unisex Sneakers,Black,GH₵ 58.90 - GH₵ 61.75,GH₵ 100.00,41%,4 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/0120801/1.jpg?9932
Fashion Lace Up Sneakers Men's Shoes,Blue/White,GH₵ 115.00,GH₵ 156.00,26%,4 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/237711/1.jpg?9868
Casual Low Top Lace Up Sneakers,Black,GH₵ 49.99 - GH₵ 54.00,GH₵ 75.60 - GH₵ 100.00,50%,3.8 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/512846/1.jpg?1452
Luxury Design Sneakers,Brown,GH₵ 60.00,GH₵ 100.00,40%,4.1 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/666949/1.jpg?6279
Fashion Casual Breathable Lace Up Low Top Sneakers,Black,GH₵ 80.00,GH₵ 156.00,49%,4.2 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/420793/1.jpg?1540
Casual Low Top Lace Up Sneakers,Black,GH₵ 49.99,GH₵ 100.00,50%,3.7 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/938605/1.jpg?1363
On Point Low,Black/White,GH₵ 65.00,GH₵ 130.00,50%,4.1 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/17694/1.jpg?2135
Luxury Design Sneakers,Black,GH₵ 60.00,GH₵ 100.00,40%,4 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/666949/1.jpg?6280
Low,Black,GH₵ 59.00 - GH₵ 65.00,GH₵ 79.00,25%,3.8 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/25175/1.jpg?6867
Fashion Wear,White,GH₵ 85.00,GH₵ 148.00,43%,4.3 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/444445/1.jpg?6232
Fashion Casual Canvas Shoes,Gray,GH₵ 79.00,GH₵ 154.00,49%,3.8 out of 5,Pay On Delivery,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/229413/1.jpg?9462
Fashion Breathable Slip,Grey,GH₵ 90.00,GH₵ 176.00,49%,3.9 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/638115/1.jpg?7332
Fashion Slip On Casual Sneakers,Khaki/Black,GH₵ 115.00,GH₵ 229.00,50%,4.3 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/364525/1.jpg?6833
Unisex Fitzip Sneakers,Black,GH₵ 58.90 - GH₵ 62.00,GH₵ 70.00 - GH₵ 100.00,38%,3.6 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/898664/1.jpg?8552
Flex Athletic Unisex Sneakers,Black,GH₵ 58.90 - GH₵ 61.75,GH₵ 100.00,41%,4.6 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/0120801/1.jpg?9994
Fashion Breathable Glow In The Dark Sneakers,Black,GH₵ 72.00,GH₵ 141.00,49%,4.1 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/444445/1.jpg?6233
Fashion Low Top Canvas Sneaker,Gray,GH₵ 62.00,GH₵ 79.00,22%,4.4 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/4348111/1.jpg?6768
Fashion Mens Sneakers Low Top Canvas Shoes,Black,GH₵ 109.00,GH₵ 199.00,45%,4 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/8129601/1.jpg?2592
Fashion Men Casual High,Top Walking Sneakers Work Shoes,GH₵ 136.00 - GH₵ 145.00,GH₵ 200.00 - GH₵ 225.00,40%,4 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/9315211/1.jpg?0609
Simple Fashion Sneakers,Black,GH₵ 49.99,GH₵ 75.60,34%,3.9 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/766949/1.jpg?6278
Fashion Shoes Men Sneakers Shoes,,GH₵ 69.00,GH₵ 79.00,13%,5 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/4348111/1.jpg?6768
Fashion Elegant Sneakers,Black,GH₵ 69.00,GH₵ 79.00,13%,3.8 out of 5,✆[phone] to Order,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/4348111/1.jpg?6767
Low,Black,GH₵ 65.00,GH₵ 120.00,46%,3.7 out of 5,,https://gh.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/8614/1.jpg?3163
